Timestamp, Focus, Enjoyment, Zone
1643578924119,68.341095,53.496067,63.887585
1643578924387,68.18155,53.355293,63.733673
1643578924642,68.03102,53.22217,63.588367
1643578924900,67.901184,53.10785,63.46318
1643578925156,67.77768,52.999004,63.344078
1643578925411,67.65977,52.894985,63.23033
1643578925673,67.57169,52.829998,63.149185
1643578925935,67.48715,52.76762,63.071293
1643578926191,67.47797,52.741997,63.057175
1643578926446,67.47003,52.717953,63.04441
1643578926702,67.590935,52.713825,63.1278
1643578926957,67.70865,52.710308,63.209145
1643578927214,67.885925,52.894604,63.388527
1643578927470,68.05862,53.074028,63.56324
1643578927725,68.05082,53.374664,63.647972
1643578927981,68.043785,53.667675,63.730953
1643578928236,68.0374,53.953465,63.812218
1643578928500,67.95616,54.237064,63.84043
1643578928762,67.87722,54.514427,63.86838
1643578929017,67.8527,54.724606,63.91427
1643578929272,67.82931,54.930084,63.95954
1643578929528,67.81074,55.116978,64.00261
1643578929784,67.79299,55.30004,64.045105
1643578930040,67.782845,55.452213,64.08366
1643578930296,67.77337,55.60115,64.121704
1643578930552,67.69177,55.718285,64.099724
1643578930808,67.611916,55.833,64.07824
1643578931065,67.53385,55.94522,64.05727
1643578931339,67.47107,56.073124,64.05168
1643578931606,67.40978,56.19814,64.04629
1643578931869,67.35638,56.283398,64.034485
1643578932132,67.30397,56.36741,64.023
1643578932388,67.38086,56.58122,64.14097
1643578932643,67.4575,56.79104,64.25755
1643578932899,67.53733,57.049057,64.39085
1643578933133,67.617004,57.29994,64.52188
1643578933391,67.73747,57.586914,64.69231
1643578933645,67.85702,57.868416,64.860435
1643578933899,67.97562,58.145996,65.02673
1643578934143,68.09517,58.40047,65.18676
1643578934391,68.21369,58.651318,65.34498
1643578934646,68.34708,58.878918,65.50663
1643578934901,68.47934,59.10271,65.66635
1643578935131,68.523895,59.22478,65.73416
1643578935382,68.56882,59.348347,65.80267
1643578935633,68.61323,59.468998,65.86996
1643578935894,68.70952,59.636345,65.987564
1643578936139,68.79371,59.81992,66.10157
1643578936387,68.898315,60.031258,66.2382
1643578936641,68.997955,60.22973,66.36749
1643578936896,69.08333,60.392822,66.47618
1643578937133,69.14718,60.535484,66.56367
1643578937382,69.16995,60.628498,66.60751
1643578937642,69.19541,60.7228,66.653625
1643578937897,69.24727,60.809105,66.71582
1643578938133,69.27997,60.775654,66.72867
1643578938380,69.32053,60.743355,66.747375
1643578938635,69.405426,60.67871,66.787415
1643578938890,69.499855,60.62018,66.83595
1643578939131,69.564384,60.5645,66.86442
1643578939378,69.629814,60.524033,66.89808
1643578939633,69.69424,60.48153,66.93042
1643578939895,69.81562,60.558163,67.03838
1643578940143,69.934906,60.63087,67.14369
1643578940368,69.9713,60.65423,67.17618
1643578940622,70.02316,60.71882,67.23186
1643578940878,69.86491,60.71523,67.12
1643578941115,69.703964,60.70706,67.0049
1643578941362,69.50608,60.68345,66.85929
1643578941622,69.30759,60.657944,66.71269
1643578941881,69.10194,60.630352,66.560455
1643578942116,68.8816,60.560703,66.38533
1643578942363,68.658775,60.484386,66.20646
1643578942617,68.44932,60.442505,66.04727
1643578942872,68.24717,60.398838,65.89267
1643578943109,67.99323,60.310825,65.68851
1643578943355,67.74243,60.211212,65.48306
1643578943610,67.4906,60.11035,65.27653
1643578943871,67.26412,59.931976,65.064476
1643578944123,67.03894,59.753147,64.8532
1643578944367,66.988594,59.56917,64.762764
1643578944621,66.94567,59.41177,64.6855
1643578944876,67.005646,59.21824,64.66942
1643578945117,67.06661,59.024647,64.65402
1643578945361,67.18258,58.974598,64.720184
1643578945611,67.29791,58.923004,64.785446
1643578945866,67.41143,58.867977,64.8484
1643578946105,67.528145,58.839485,64.92155
1643578946349,67.638565,58.807983,64.989395
1643578946603,67.728874,58.779095,65.04394
1643578946858,67.807816,58.748856,65.090126
1643578947078,67.898315,58.73011,65.14786
1643578947320,67.982635,58.69077,65.195076
1643578947570,68.06798,58.6517,65.243095
1643578947831,68.14982,58.675213,65.307434
1643578948053,68.23235,58.704967,65.37414
1643578948278,68.303314,58.827625,65.46061
1643578948532,68.38243,58.948536,65.55226
1643578948787,68.224075,59.00785,65.459206
1643578949022,68.060135,59.077255,65.36527
1643578949254,67.895256,59.15696,65.27377
1643578949501,67.72926,59.297985,65.19988
1643578949756,67.56306,59.441696,65.12665
1643578949999,67.468864,59.6059,65.10997
1643578950238,67.37485,59.773808,65.094536
1643578950488,67.30213,59.99329,65.10948
1643578950747,67.237335,60.21696,65.131226
1643578950992,67.17384,60.440342,65.15379
1643578951229,67.11984,60.652756,65.17972
1643578951477,67.063934,60.863895,65.20392
1643578951706,66.97742,61.002804,65.18503
1643578951947,66.88951,61.147152,65.16681
1643578952190,66.79295,61.29677,65.1441
1643578952443,66.68053,61.431393,65.10579
1643578952696,66.569695,61.565876,65.06855
1643578952935,66.44885,61.652817,65.01004
1643578953160,66.33128,61.737053,64.95301
1643578953406,66.33574,61.830315,64.984116
1643578953661,66.34127,61.925003,65.01639
1643578953917,66.2725,61.95762,64.978035
1643578954163,66.20621,61.989803,64.941284
1643578954419,66.14059,62.024048,64.905624
1643578954666,66.01649,62.037243,64.822716
1643578954920,65.89368,62.050655,64.74077
1643578955157,65.78111,61.972294,64.638466
1643578955404,65.66927,61.893826,64.53664
1643578955659,65.62124,61.82263,64.48166
1643578955913,65.567856,61.743687,64.42061
1643578956151,65.51709,61.66219,64.36062
1643578956402,65.4691,61.68834,64.33487
1643578956664,65.421646,61.715794,64.30989
1643578956919,65.30359,61.796124,64.25135
1643578957155,65.18843,61.873386,64.19392
1643578957401,65.095856,62.02751,64.175354
1643578957650,65.00436,62.18062,64.157234
1643578957905,64.9049,62.297752,64.12276
1643578958154,64.80974,62.426975,64.09491
1643578958404,64.715324,62.55484,64.067184
1643578958653,64.53397,62.708286,63.986267
1643578958907,64.35369,62.859955,63.90557
1643578959136,64.19776,62.990505,63.835583
1643578959382,64.04168,63.121002,63.765476
1643578959640,63.905186,63.220528,63.69979
1643578959899,63.761158,63.303226,63.62378
1643578960156,63.619675,63.383583,63.548847
1643578960411,63.283268,63.15614,63.24513
1643578960667,62.948162,62.926746,62.94174
1643578960922,62.69692,62.453987,62.62404
1643578961181,62.445625,61.978825,62.305588
1643578961438,62.20006,61.50198,61.99064
1643578961695,61.94144,61.070747,61.680233
1643578961948,61.68336,60.638283,61.36984
1643578962177,61.465748,60.257694,61.103333
1643578962431,61.244915,59.87403,60.83365
1643578962687,60.96698,59.420765,60.503113
1643578962936,60.69176,58.9688,60.174873
1643578963179,60.42781,58.525814,59.85721
1643578963432,60.196014,58.08837,59.56372
1643578963696,59.96262,57.64821,59.2683
1643578963939,59.657135,57.281506,58.944447
1643578964177,59.357822,56.92065,58.62667
1643578964428,59.068115,56.183365,58.20269
1643578964682,58.78059,55.445858,57.78017
1643578964934,58.64757,54.866116,57.513134
1643578965164,58.528393,54.30425,57.26115
1643578965414,58.398632,53.713665,56.99314
1643578965662,58.312786,53.17682,56.771996
1643578965916,58.23091,52.642677,56.554443
1643578966156,58.141964,52.08892,56.32605
1643578966403,58.056637,51.53839,56.101162
1643578966661,57.94047,51.00723,55.8605
1643578966917,57.829487,50.483723,55.62576
1643578967139,57.727703,49.983704,55.404503
1643578967368,57.579678,49.474346,55.14808
1643578967624,57.429585,48.95109,54.88604
1643578967879,57.296547,48.40929,54.63037
1643578968118,57.170216,47.8848,54.38459
1643578968365,57.049053,47.3545,54.140686
1643578968627,56.971233,46.82968,53.92877
1643578968890,56.92822,46.31911,53.745487
1643578969130,56.985424,46.272972,53.77169
1643578969371,57.04514,46.237957,53.802986
1643578969618,57.126106,46.25556,53.864944
1643578969871,57.208233,46.27795,53.929146
1643578970090,57.284065,46.316963,53.993935
1643578970346,57.359524,46.349827,54.056614
1643578970600,57.434315,46.383743,54.119144
1643578970847,57.583557,46.555485,54.27514
1643578971083,57.7349,46.739563,54.4363
1643578971319,57.879177,46.969913,54.6064
1643578971566,58.024853,47.204475,54.77874
1643578971824,58.120205,47.411415,54.90757
1643578972070,58.216534,47.625595,55.03925
1643578972320,58.315067,47.844803,55.17399
1643578972568,58.302063,47.94395,55.19463
1643578972824,58.28991,48.048008,55.21734
1643578973052,58.258778,48.15369,55.22725
1643578973274,58.227142,48.263138,55.23794
1643578973529,58.181026,48.374554,55.239086
1643578973794,58.19102,48.34433,55.237015
1643578974037,58.21137,48.325405,55.245583
1643578974264,58.169483,48.175175,55.171192
1643578974517,58.13,48.029083,55.099728
1643578974773,57.950317,47.70889,54.877888
1643578975016,57.770203,47.390766,54.656372
1643578975243,57.590214,47.08836,54.43966
1643578975502,57.449036,46.82691,54.262398
1643578975762,57.29963,46.566143,54.079586
1643578975983,57.2358,46.330097,53.96409
1643578976207,57.172775,46.096615,53.84993
1643578976463,57.320553,45.89343,53.892414
1643578976718,57.469135,45.69287,53.936256
1643578976962,57.62791,45.488598,53.98612
1643578977197,57.73957,45.292515,54.005455
1643578977443,57.84934,45.089695,54.021446
1643578977698,57.887287,44.802067,53.96172
1643578977939,57.925556,44.522923,53.904766
1643578978188,57.963806,44.24683,53.848717
1643578978448,57.947144,43.96517,53.752552
1643578978712,57.941628,43.682846,53.663994
1643578978945,57.988327,43.412403,53.615547
1643578979175,58.030895,43.149048,53.56634
1643578979432,58.15439,42.96505,53.597588
1643578979687,58.27465,42.78825,53.62873
1643578979932,58.393677,42.615017,53.66008
1643578980182,58.436317,42.399452,53.62526
1643578980434,58.5063,42.227684,53.622715
1643578980688,58.539124,42.06728,53.597572
1643578980933,58.561783,41.942513,53.576004
1643578981152,58.341072,41.873615,53.400833
1643578981401,58.138313,41.812084,53.240444
1643578981655,57.93431,41.749554,53.078884
1643578981916,57.86557,41.732727,53.025715
1643578982149,57.795876,41.71881,52.972755
1643578982398,57.763096,41.77533,52.966766
1643578982653,57.72931,41.831593,52.95999
1643578982908,57.705097,42.012882,52.997433
1643578983132,57.68102,42.196957,53.0358
1643578983387,57.654987,42.378956,53.072178
1643578983650,57.729996,42.6747,53.213406
1643578983912,57.804485,42.971138,53.35448
1643578984152,57.915615,43.224327,53.508232
1643578984400,58.02563,43.477596,53.661224
1643578984654,58.14644,43.761616,53.830994
1643578984909,58.26662,44.043446,53.99967
1643578985146,58.387177,44.316654,54.16602
1643578985398,58.507607,44.58934,54.332123
1643578985652,58.628323,44.860462,54.497963
1643578985908,58.58254,44.73943,54.429607
1643578986147,58.536884,44.615936,54.3606
1643578986393,58.49028,44.457016,54.2803
1643578986647,58.44382,44.2968,54.199715
1643578986903,58.387478,44.061527,54.089695
1643578987141,58.331146,43.825283,53.97939
1643578987391,58.28472,43.617313,53.8845
1643578987653,58.274952,43.387424,53.808693
1643578987916,58.263535,43.15836,53.731983
1643578988161,58.284954,42.984043,53.694683
1643578988398,58.306454,42.810806,53.65776
1643578988646,58.2935,42.59666,53.58445
1643578988901,58.280533,42.381237,53.510742
1643578989148,58.288128,42.155987,53.448486
1643578989397,58.296497,41.93393,53.387726
1643578989654,58.302925,41.706387,53.323963
1643578989913,58.354153,41.470165,53.28896
1643578990171,58.406494,41.23799,53.255943
1643578990425,58.50487,41.22,53.319412
1643578990681,58.60393,41.205837,53.384502
1643578990937,58.6941,41.177876,53.43923
1643578991191,59.000935,41.385433,53.716286
1643578991447,59.309803,41.59239,53.99458
1643578991701,59.643253,41.757435,54.27751
1643578991952,59.98451,41.932007,54.568756
1643578992204,60.307354,42.10682,54.847195
1643578992458,60.631218,42.28484,55.127304
1643578992713,60.96888,42.482246,55.42289
1643578992947,61.37559,42.70148,55.773357
1643578993187,61.78247,42.922897,56.1246
1643578993433,62.34415,43.449066,56.675625
1643578993688,62.905373,43.97723,57.22693
1643578993933,63.421383,44.500484,57.745113
1643578994177,63.93255,45.021225,58.25915
1643578994428,64.4506,45.559715,58.783333
1643578994688,64.915596,46.059692,59.258827
1643578994938,65.39489,46.579678,59.750324
1643578995177,65.90058,47.219704,60.296318
1643578995427,66.40311,47.857105,60.839306
1643578995682,66.80271,48.36569,61.271606
1643578995931,67.19532,48.86814,61.697166
1643578996168,67.56451,49.356274,62.102036
1643578996423,67.877396,49.74274,62.436996
1643578996685,68.162,50.122974,62.750294
1643578996932,68.38975,50.416374,62.997734
1643578997169,68.606094,50.697216,63.23343
1643578997415,68.76505,50.95959,63.423416
1643578997669,68.92273,51.220127,63.61195
1643578997925,69.06289,51.407536,63.76628
1643578998177,69.19482,51.585766,63.9121
1643578998424,69.319435,51.755768,64.05034
1643578998685,69.4331,51.934837,64.183624
1643578998942,69.541855,52.10856,64.31187
1643578999184,69.6971,52.36801,64.498375
1643578999431,69.79021,52.52146,64.60959
1643578999686,69.96601,52.76796,64.806595
1643578999935,70.15501,53.049004,65.02321
1643579000179,70.338326,53.263348,65.215836
1643579000429,70.54922,53.523056,65.44137
1643579000682,70.75525,53.777138,65.66182
1643579000930,70.96654,54.07217,65.898224
1643579001150,71.091225,54.254036,66.04007
1643579001402,71.37016,54.52519,66.31667
1643579001656,71.576805,54.75222,66.529434
1643579001910,71.74543,54.96699,66.7119
1643579002149,71.95409,55.206127,66.929695
1643579002404,72.20806,55.472668,67.18745
1643579002651,72.33617,55.80036,67.37543
1643579002905,72.50621,56.15128,67.59973
1643579003146,72.70499,56.53212,67.85313
1643579003377,72.80182,56.876217,68.02414
1643579003633,72.940285,57.251534,68.23366
1643579003888,73.059975,57.607407,68.42421
1643579004137,73.17457,57.957405,68.60942
1643579004383,73.33243,58.21468,68.797104
1643579004638,73.48801,58.470837,68.98286
1643579004893,73.650055,58.709152,69.167786
1643579005126,73.806175,58.937458,69.34556
1643579005376,73.91308,59.195496,69.4978
1643579005632,74.018425,59.45297,69.64879
1643579005887,74.1204,59.70568,69.79598
1643579006131,74.25297,59.991333,69.97448
1643579006381,74.382286,60.27228,70.149284
1643579006629,74.45055,60.489475,70.26222
1643579006884,74.515015,60.700077,70.37054
1643579007123,74.48689,60.84755,70.39509
1643579007370,74.45556,60.98927,70.41567
1643579007625,74.36578,60.932503,70.3358
1643579007879,74.26729,60.867638,70.24739
1643579008120,74.16567,60.793983,70.15417
1643579008365,74.04128,60.695515,70.03755
1643579008620,73.91436,60.59229,69.91774
1643579008875,73.83158,60.50421,69.833374
1643579009111,73.74763,60.409607,69.746216
1643579009355,73.60011,60.297504,69.60933
1643579009610,73.45014,60.18125,69.469475
1643579009864,73.29877,60.060604,69.32732
1643579010097,73.07972,59.90691,69.12788
1643579010350,72.857834,59.74896,68.92517
1643579010604,72.60784,59.55674,68.69251
1643579010858,72.35823,59.362907,68.45963
1643579011092,72.12035,59.14379,68.22739
1643579011329,71.85523,58.89386,67.96682
1643579011580,71.624084,58.58378,67.71199
1643579011840,71.38801,58.276978,67.4547
1643579012074,71.161644,57.977303,67.206345
1643579012309,71.00292,57.750767,67.027275
1643579012555,70.845604,57.52425,66.8492
1643579012809,70.70069,57.31626,66.68536
1643579013052,70.55064,57.108845,66.5181
1643579013276,70.44049,56.99578,66.407074
1643579013539,70.30538,56.8359,66.26454
1643579013801,70.173615,56.67871,66.125145
1643579014041,70.08695,56.548843,66.02552
1643579014264,70.00819,56.427807,65.934074
1643579014515,69.994385,56.334213,65.89633
1643579014770,69.990486,56.2484,65.86786
1643579015010,69.989136,56.19378,65.850525
1643579015253,69.98751,56.12754,65.82952
1643579015507,69.98672,56.061775,65.809235
1643579015754,69.97861,56.0621,65.80365
1643579015991,69.974106,56.067287,65.80206
1643579016231,69.864525,56.12806,65.74358
1643579016478,69.7642,56.204315,65.696236
1643579016735,69.5708,56.20039,65.55968
1643579016981,69.386826,56.210102,65.43381
1643579017216,69.2064,56.223045,65.31139
