Timestamp, Focus, Enjoyment, Zone
1643579017463,68.96713,56.188072,65.133415
1643579017718,68.72876,56.15416,64.956375
1643579017954,68.45203,56.15408,64.76264
1643579018208,68.17485,56.153572,64.56847
1643579018463,67.89911,56.15389,64.37554
1643579018723,67.612045,56.17629,64.18132
1643579018959,67.32988,56.20099,63.991215
1643579019197,66.961525,56.202934,63.733948
1643579019442,66.59454,56.205593,63.47786
1643579019697,66.38072,55.926407,63.244427
1643579019935,66.17223,55.649506,63.01542
1643579020175,65.99183,55.38433,62.809578
1643579020419,65.75568,55.039707,62.540886
1643579020673,65.522285,54.69658,62.274574
1643579020926,65.30454,54.389233,62.029953
1643579021167,65.073586,54.071465,61.77295
1643579021416,64.88235,53.78641,61.553566
1643579021671,64.69353,53.502926,61.33635
1643579021923,64.503654,53.217335,61.11776
1643579022154,64.35727,53.037407,60.96131
1643579022401,64.24468,52.88056,60.835445
1643579022658,64.08759,52.54827,60.625793
1643579022913,63.96905,52.243793,60.451473
1643579023139,63.964485,51.92295,60.352024
1643579023387,63.896736,51.50316,60.17866
1643579023642,63.863342,51.133904,60.04451
1643579023903,63.899296,50.728043,59.94792
1643579024143,63.94058,50.329453,59.85724
1643579024373,64.13633,50.461063,60.033752
1643579024627,64.294395,50.546688,60.170082
1643579024882,64.305336,50.400505,60.133884
1643579025121,64.31877,50.262856,60.101997
1643579025367,64.35649,50.20325,60.11052
1643579025629,64.40198,50.140224,60.12345
1643579025888,64.41821,50.03467,60.10315
1643579026131,64.50777,49.99348,60.15348
1643579026378,64.599525,49.956074,60.20649
1643579026632,64.66878,49.731842,60.187695
1643579026888,64.73972,49.510544,60.17097
1643579027129,64.6224,49.1653,59.985268
1643579027377,64.50596,48.822422,59.8009
1643579027633,64.39785,48.506832,59.630547
1643579027893,64.22185,48.19869,59.414898
1643579028131,64.04619,47.896393,59.201252
1643579028379,63.77224,47.597157,58.919716
1643579028634,63.49852,47.299133,58.638702
1643579028888,63.136223,47.05347,58.311398
1643579029124,62.776062,46.814342,57.987545
1643579029374,62.467213,46.551434,57.69248
1643579029631,62.158188,46.28866,57.397327
1643579029888,61.850395,46.029415,57.104103
1643579030128,61.631348,45.810097,56.88497
1643579030374,61.412968,45.592754,56.666904
1643579030628,61.228256,45.383743,56.474903
1643579030881,61.044678,45.177753,56.2846
1643579031109,60.81038,45.142307,56.10996
1643579031364,60.57384,45.10415,55.932934
1643579031619,60.333702,45.076298,55.756477
1643579031880,60.09825,45.1502,55.613834
1643579032133,59.867138,45.22923,55.47577
1643579032381,59.675777,45.27534,55.355648
1643579032636,59.487408,45.324764,55.238617
1643579032890,59.3675,45.505947,55.209038
1643579033129,59.25343,45.69196,55.18499
1643579033376,59.214127,45.956512,55.23684
1643579033631,59.17666,46.223476,55.290703
1643579033886,59.14232,46.49344,55.347656
1643579034108,59.39305,46.778797,55.608772
1643579034357,59.642944,47.065594,55.86974
1643579034612,59.923103,47.232643,56.115963
1643579034867,60.206654,47.401897,56.365227
1643579035105,60.49996,47.55373,56.616093
1643579035353,60.79549,47.707573,56.869114
1643579035608,61.09339,47.863644,57.124466
1643579035868,61.37189,47.97832,57.35382
1643579036089,61.649548,48.09011,57.581715
1643579036328,61.935547,48.19265,57.812675
1643579036574,62.222363,48.297367,58.044865
1643579036829,62.52183,48.35062,58.27047
1643579037054,62.81622,48.399693,58.49126
1643579037299,63.11159,48.45144,58.713543
1643579037546,63.344307,48.47924,58.88479
1643579037802,63.57668,48.507996,59.056072
1643579038036,63.814465,48.481865,59.214684
1643579038262,64.04744,48.453636,59.369297
1643579038521,64.31394,48.441196,59.55212
1643579038778,64.58134,48.42612,59.73477
1643579039019,64.842415,48.408257,59.912167
1643579039238,65.08006,48.37676,60.06907
1643579039489,65.32191,48.35003,60.230343
1643579039743,65.49257,48.31931,60.34059
1643579039972,65.655205,48.28325,60.443615
1643579040210,65.81734,48.24639,60.546055
1643579040437,65.937355,48.289257,60.642925
1643579040691,66.061844,48.333145,60.743233
1643579040937,66.184875,48.412613,60.853195
1643579041171,66.30006,48.48774,60.95636
1643579041425,66.39942,48.56682,61.04964
1643579041681,66.49622,48.64395,61.14054
1643579041930,66.58902,48.71857,61.227882
1643579042175,66.75665,48.85278,61.38549
1643579042422,66.92342,48.986347,61.5423
1643579042677,67.017365,49.192955,61.670044
1643579042927,67.1082,49.397247,61.794914
1643579043168,67.16112,49.568123,61.88322
1643579043415,67.21263,49.736652,61.969837
1643579043671,67.26356,49.903393,62.055508
1643579043933,67.274574,50.101376,62.122616
1643579044184,67.280945,50.294743,62.185085
1643579044426,67.22479,50.44323,62.190323
1643579044681,67.16854,50.5924,62.195698
1643579044931,67.20421,50.906757,62.314972
1643579045162,67.2344,51.215725,62.4288
1643579045411,67.21181,51.554394,62.514584
1643579045667,67.1882,51.89275,62.599567
1643579045921,67.16271,52.22956,62.682766
1643579046147,67.121925,52.54152,62.747803
1643579046392,67.082,52.855125,62.81394
1643579046646,67.05429,53.1238,62.875145
1643579046900,67.02494,53.388863,62.934116
1643579047137,67.11802,53.55589,63.049377
1643579047384,67.20908,53.720085,63.162384
1643579047639,67.2981,53.881443,63.27311
1643579047901,67.38462,53.99022,63.366302
1643579048152,67.467415,54.092426,63.454918
1643579048396,67.51974,54.30131,63.55421
1643579048651,67.56912,54.50764,63.65068
1643579048905,67.75594,54.7828,63.864002
1643579049136,67.93785,55.048416,64.07102
1643579049396,68.11159,55.319897,64.27408
1643579049650,68.28313,55.47923,64.441956
1643579049904,68.45136,55.63372,64.60607
1643579050143,68.44395,55.61573,64.59548
1643579050391,68.43407,55.59462,64.58223
1643579050647,68.395226,55.616444,64.56159
1643579050903,68.354095,55.634457,64.53821
1643579051147,68.31827,55.626163,64.510635
1643579051395,68.30354,55.61482,64.496925
1643579051647,68.28657,55.6019,64.48117
1643579051901,68.25621,55.579628,64.45323
1643579052127,68.225685,55.553173,64.423935
1643579052374,68.149216,55.51444,64.35878
1643579052629,68.11,55.488667,64.3236
1643579052885,68.069565,55.46121,64.287056
1643579053133,68.045815,55.453865,64.26823
1643579053384,68.04031,55.43032,64.25732
1643579053632,67.8385,55.242344,64.059654
1643579053878,67.6563,55.03839,63.870934
1643579054097,67.33857,54.723125,63.553936
1643579054341,66.98282,54.407024,63.210083
1643579054597,66.62762,54.091064,62.866653
1643579054860,66.2979,53.89759,62.577805
1643579055114,65.94169,53.699554,62.269047
1643579055359,65.55167,53.504044,61.937378
1643579055614,65.16365,53.308308,61.607048
1643579055869,64.78532,53.117504,61.284973
1643579056111,64.41285,52.928123,60.96743
1643579056354,64.075874,52.683346,60.658115
1643579056608,63.739452,52.43753,60.348873
1643579056863,63.40653,52.200924,60.04485
1643579057114,63.030724,51.92068,59.697712
1643579057355,62.660522,51.64229,59.355053
1643579057609,62.170864,51.30755,58.91187
1643579057864,61.684418,50.973373,58.471104
1643579058103,61.22435,50.75884,58.084698
1643579058348,60.76777,50.54469,57.700844
1643579058608,60.32013,50.24297,57.29698
1643579058866,59.873753,49.940136,56.893665
1643579059114,59.43843,49.64354,56.49996
1643579059356,59.1854,49.482754,56.274605
1643579059603,58.935402,49.32243,56.05151
1643579059857,58.789772,49.35179,55.958378
1643579060079,58.659893,49.39161,55.879406
1643579060320,58.585995,49.254242,55.78647
1643579060573,58.51528,49.10335,55.691704
1643579060830,58.44839,48.954308,55.600166
1643579061088,58.374332,48.73663,55.483025
1643579061349,58.303032,48.52006,55.36814
1643579061605,58.306183,48.301414,55.304752
1643579061861,58.314518,48.086758,55.246193
1643579062117,58.345913,47.944183,55.225395
1643579062385,58.367886,47.791718,55.195038
1643579062653,58.36472,47.63136,55.144714
1643579062918,58.37573,47.467804,55.10335
1643579063142,58.386234,47.286606,55.056347
1643579063398,58.39774,47.106194,55.010277
1643579063657,58.412624,46.929443,54.96767
1643579063915,58.415524,46.76024,54.918938
1643579064151,58.427696,46.59608,54.878212
1643579064397,58.45473,46.440548,54.85048
1643579064648,58.48966,46.284885,54.828228
1643579064904,58.48561,46.10543,54.771557
1643579065144,58.47487,45.914715,54.70682
1643579065375,58.468113,45.73459,54.648056
1643579065629,58.498337,45.500633,54.599022
1643579065884,58.530895,45.272655,54.553425
1643579066105,58.570724,45.147675,54.54381
1643579066350,58.612343,45.02584,54.536392
1643579066605,58.65554,44.907505,54.531128
1643579066867,58.61065,44.824722,54.474873
1643579067099,58.567204,44.750336,54.422146
1643579067342,58.61674,44.77826,54.4652
1643579067597,58.668434,44.80847,54.510445
1643579067851,58.73482,44.785515,54.55003
1643579068082,58.80318,44.77394,54.59441
1643579068322,58.873047,44.76425,54.640408
1643579068576,58.941486,44.66631,54.658936
1643579068834,59.0114,44.571117,54.679314
1643579069070,59.128475,44.330437,54.689064
1643579069298,59.245583,44.094704,54.70032
1643579069552,59.37968,43.878647,54.72937
1643579069806,59.515175,43.680046,54.764637
1643579070044,59.69647,43.490505,54.834682
1643579070288,59.89983,43.325195,54.92744
1643579070540,60.10427,43.160896,55.02126
1643579070788,60.35861,43.048897,55.165695
1643579071026,60.609802,42.939964,55.30885
1643579071263,60.865845,42.82929,55.45488
1643579071512,61.11909,42.720158,55.59941
1643579071768,61.372902,42.655373,55.75764
1643579072012,61.62328,42.593002,55.914196
1643579072266,61.87458,42.532066,56.071827
1643579072511,62.161736,42.536045,56.27403
1643579072736,62.437637,42.5438,56.469486
1643579072960,62.767403,42.652607,56.732964
1643579073201,63.09528,42.75711,56.993828
1643579073448,63.421925,42.863235,57.25432
1643579073709,63.71652,43.12608,57.539387
1643579073957,64.00441,43.389446,57.81992
1643579074179,64.27979,43.67206,58.097473
1643579074425,64.55628,43.95443,58.375725
1643579074679,64.68741,44.072453,58.502922
1643579074937,64.811005,44.17573,58.620422
1643579075164,64.92003,44.276203,58.726883
1643579075416,65.00711,44.336838,58.80603
1643579075676,65.09212,44.398003,58.88388
1643579075926,65.0934,44.431038,58.89469
1643579076170,65.08646,44.46239,58.89924
1643579076416,65.043564,44.507393,58.882713
1643579076671,64.99831,44.552296,58.864502
1643579076923,64.95768,44.650696,58.865585
1643579077154,64.91468,44.751343,58.86568
1643579077409,64.872444,44.85354,58.86677
1643579077657,64.957275,44.985073,58.965614
1643579077911,65.03785,45.115273,59.061073
1643579078135,65.1578,45.20319,59.171417
1643579078380,65.27539,45.29181,59.280315
1643579078630,65.40795,45.380962,59.399853
1643579078885,65.537224,45.469227,59.516827
1643579079110,65.66069,45.552986,59.62838
1643579079364,65.82205,45.766422,59.805363
1643579079619,65.980896,45.97922,59.980392
1643579079874,66.08038,46.21388,60.12043
1643579080101,66.17603,46.44451,60.256577
1643579080354,66.26387,46.70213,60.395348
1643579080600,66.37647,46.9787,60.55714
1643579080855,66.487976,47.254913,60.71806
1643579081099,66.64714,47.52034,60.9091
1643579081333,66.785,47.764786,61.078938
1643579081582,67.071014,48.05373,61.36583
1643579081837,67.34763,48.34268,61.646145
1643579082069,67.62108,48.625008,61.922256
1643579082308,67.8106,48.990562,62.16459
1643579082564,68.00098,49.358456,62.40822
1643579082819,68.22426,49.793503,62.69503
1643579083053,68.44298,50.21989,62.97605
1643579083287,68.636,50.62033,63.2313
1643579083537,68.82882,51.021137,63.486515
1643579083792,69.020485,51.420418,63.740463
1643579084019,69.151054,51.70279,63.916576
1643579084243,69.27841,51.97913,64.08863
1643579084497,69.39484,52.175045,64.2289
1643579084752,69.50934,52.367577,64.366806
1643579084989,69.676956,52.53933,64.53567
1643579085227,69.84222,52.7072,64.701706
1643579085454,70.000885,52.86276,64.85944
1643579085710,70.17285,53.039467,65.03284
1643579085947,70.33942,53.20556,65.19926
1643579086187,70.5199,53.335724,65.36464
1643579086437,70.69942,53.46475,65.529015
1643579086696,70.94909,53.602337,65.74506
1643579086949,71.20779,53.732567,65.965225
1643579087200,71.46299,53.858284,66.18158
1643579087421,71.622536,53.896667,66.30477
1643579087676,71.78588,53.941093,66.43244
1643579087927,71.94485,53.767025,66.4915
1643579088151,72.09574,53.583363,66.54203
1643579088398,72.24769,53.4008,66.59362
1643579088657,72.42655,53.32369,66.695694
1643579088917,72.603676,53.24339,66.795586
1643579089141,72.6861,53.15856,66.827835
1643579089388,72.769104,53.07157,66.85985
1643579089642,72.83629,52.905796,66.85714
1643579089896,72.900894,52.73611,66.851456
1643579090136,72.96335,52.549934,66.839325
1643579090387,73.025345,52.36074,66.825966
1643579090648,73.08708,52.16799,66.811356
1643579090902,73.164925,51.97166,66.806946
1643579091131,73.23708,51.77561,66.798645
1643579091381,73.19891,51.529537,66.6981
1643579091628,73.15827,51.28263,66.59558
1643579091883,73.117035,51.0275,66.49017
1643579092129,72.97398,50.798862,66.32145
1643579092386,72.83063,50.56706,66.15156
1643579092633,72.5544,50.250435,65.86321
1643579092888,72.2771,49.932987,65.57387
1643579093126,71.9871,49.498493,65.24052
1643579093371,71.696976,49.064713,64.907295
1643579093625,71.45307,48.616398,64.60207
1643579093880,71.215775,48.1528,64.29688
1643579094116,70.979416,47.699482,63.995434
1643579094363,70.728615,47.339016,63.711735
1643579094618,70.47726,46.980446,63.428215
1643579094871,70.21006,46.736206,63.167904
1643579095097,69.9459,46.50492,62.913605
1643579095346,69.685776,46.311787,62.673576
1643579095604,69.427284,46.122066,62.43572
1643579095859,69.169426,45.9376,62.19988
1643579096088,69.1885,46.220314,62.298042
1643579096324,69.20596,46.502796,62.39501
1643579096579,69.24622,46.833454,62.522392
1643579096834,69.28592,47.16675,62.65017
1643579097077,69.34544,47.502422,62.792538
1643579097322,69.40547,47.84131,62.936222
1643579097574,69.46416,48.18142,63.079334
1643579097822,69.53434,48.551308,63.23943
1643579098049,69.60818,48.924477,63.40307
1643579098272,69.72439,49.28126,63.59145
1643579098519,69.83848,49.638126,63.77837
1643579098780,70.00834,50.043713,64.01895
1643579099018,70.18102,50.44986,64.26167
1643579099274,70.35354,50.857605,64.50476
1643579099521,70.532814,51.322796,64.769806
1643579099777,70.71318,51.790092,65.036255
1643579100018,70.899414,52.187046,65.285706
1643579100253,71.08634,52.582256,65.53511
1643579100502,71.28506,53.013935,65.80372
1643579100757,71.480896,53.44454,66.069984
1643579100997,71.67706,53.87139,66.33536
1643579101237,71.83802,54.22541,66.55424
1643579101484,71.99963,54.57978,66.77368
1643579101740,72.138565,54.923996,66.9742
1643579101980,72.277596,55.261913,67.17289
1643579102222,72.31461,55.238426,67.19176
1643579102470,72.36303,55.20123,67.21449
1643579102725,72.412575,55.16603,67.23861
1643579102948,72.313286,54.866333,67.0792
1643579103177,72.214645,54.56724,66.920425
1643579103431,72.01388,54.239246,66.68149
1643579103685,71.81307,53.91,66.442154
1643579103933,71.49399,53.404682,66.0672
1643579104178,71.18244,52.911217,65.70107
1643579104428,70.87091,52.417107,65.33477
1643579104685,70.42746,51.96627,64.8891
1643579104937,69.98379,51.51351,64.4427
1643579105159,69.61772,50.99534,64.031006
1643579105413,69.250725,50.477245,63.61868
1643579105673,69.088554,50.05887,63.37965
1643579105929,68.92549,49.638416,63.13937
1643579106186,68.764984,49.21832,62.90098
1643579106429,68.65027,48.826153,62.703033
1643579106683,68.536545,48.433407,62.505604
1643579106930,68.489876,48.0791,62.366646
1643579107178,68.44588,47.726593,62.23009
1643579107386,68.390785,47.65936,62.17136
1643579107599,68.345695,47.60025,62.122063
1643579107811,68.29991,47.539257,62.071716
1643579108028,68.25352,47.508553,62.03003
1643579108246,68.20652,47.475864,61.987324
1643579108462,68.15901,47.441753,61.943832
1643579108678,68.106926,47.39165,61.89234
1643579108895,68.085,47.336876,61.860565
1643579109111,68.03277,47.28442,61.80826
1643579109324,67.99266,47.233932,61.76504
1643579109540,67.951775,47.181618,61.720726
1643579109755,67.91249,47.140415,61.680866
1643579109971,67.87259,47.098263,61.64029
